amount,timestamp,type,receiver_account,sender_account,is_fraud
19025.89,2025-05-18 21:02:42,DEPOSIT,2,,0
19025.89,2025-05-18 21:04:43,DEPOSIT,2,,0
20000.00,2025-05-18 21:06:46,TRANSFER,1,2,1
25000.89,2025-05-19 10:23:37,DEPOSIT,2,,0
40000.23,2025-05-19 10:24:25,TRANSFER,1,2,1
10000.23,2025-05-19 23:09:35,DEPOSIT,3,,0
1000.23,2025-05-19 23:16:36,TRANSFER,1,3,0
1000.23,2025-05-19 23:17:49,TRANSFER,3,2,0
50000.00,2025-05-20 02:45:12,TRANSFER,4,2,1
250.00,2025-05-20 12:30:10,TRANSFER,2,3,0
7000.00,2025-05-20 03:12:45,TRANSFER,1,3,1
15000.00,2025-05-20 22:12:30,TRANSFER,5,2,1
850.50,2025-05-20 14:25:18,WITHDRAWAL,1,,0
2300.75,2025-05-20 16:45:22,DEPOSIT,4,,0
12500.00,2025-05-21 01:30:45,TRANSFER,3,5,1
450.25,2025-05-21 09:15:30,WITHDRAWAL,2,,0
3200.80,2025-05-21 11:22:15,TRANSFER,6,1,0
18000.00,2025-05-21 23:45:10,TRANSFER,2,6,1
950.00,2025-05-21 13:30:25,DEPOSIT,5,,0
6500.40,2025-05-22 07:20:35,TRANSFER,4,3,0
35000.00,2025-05-22 02:15:20,TRANSFER,7,4,1
1200.60,2025-05-22 15:40:12,WITHDRAWAL,3,,0
8900.30,2025-05-22 19:25:45,DEPOSIT,6,,0
22000.00,2025-05-23 00:30:15,TRANSFER,1,7,1
375.90,2025-05-23 10:45:30,TRANSFER,8,2,0
5500.25,2025-05-23 14:20:40,WITHDRAWAL,5,,0
16500.00,2025-05-23 23:10:25,TRANSFER,3,8,1
720.80,2025-05-23 16:35:20,DEPOSIT,7,,0
4200.15,2025-05-24 08:50:10,TRANSFER,9,6,0
28000.50,2025-05-24 03:25:35,TRANSFER,2,9,1
890.40,2025-05-24 12:15:45,WITHDRAWAL,4,,0
3800.70,2025-05-24 17:30:20,DEPOSIT,8,,0
14000.00,2025-05-25 01:45:15,TRANSFER,5,1,1
650.30,2025-05-25 11:20:35,TRANSFER,10,7,0
7200.90,2025-05-25 15:55:40,WITHDRAWAL,6,,0
19500.00,2025-05-25 22:40:25,TRANSFER,4,10,1
1150.60,2025-05-25 13:25:30,DEPOSIT,9,,0
5300.80,2025-05-26 09:10:20,TRANSFER,1,8,0
32000.00,2025-05-26 02:55:45,TRANSFER,7,3,1
780.25,2025-05-26 14:40:15,WITHDRAWAL,2,,0
4600.45,2025-05-26 18:15:35,DEPOSIT,10,,0
17000.00,2025-05-27 00:20:50,TRANSFER,6,9,1
920.70,2025-05-27 10:35:25,TRANSFER,3,5,0
6800.30,2025-05-27 16:50:40,WITHDRAWAL,8,,0
21500.00,2025-05-27 23:25:15,TRANSFER,9,4,1
1350.90,2025-05-27 12:40:30,DEPOSIT,1,,0
4900.60,2025-05-28 08:15:45,TRANSFER,2,10,0
26000.00,2025-05-28 03:30:20,TRANSFER,5,6,1
825.40,2025-05-28 15:45:35,WITHDRAWAL,7,,0
3700.85,2025-05-28 19:20:50,DEPOSIT,3,,0
